目　录
通过肺的宣发肃降功能，肺还参与了体内的水液代谢过程。通过肺的宣发，将脾气转输到肺的水液向外输布，到达全身皮毛，以汗液的形式由汗孔排出。通过肺的肃降，将水液向内向下输送到体内各个脏腑组织器官，以营养濡润，最后将机体产生的废水向下输送到肾，经肾和膀胱的气化作用后，生成尿液，排出体外。在此过程中，肺的位置处于最高处，故“肺为水之上源”。

4．朝百脉，主治节

肺主气，心行血，血液运行需依赖于气的推动。全身血液都要通过百脉而会聚于肺，经肺的呼吸进行气体交换，而后输布于全身。故有“肺朝百脉”之说。

通过呼吸运动，使气的运行协调通畅，从而辅助心推动和调节血液的运行，并可通过宣发和肃降功能，调节机体的水液输布、运行和代谢，故对全身的脏腑组织生理功能能起到调节作用，这就是肺的“治节”功能。

三、脾



脾胃者，仓廪之官，五味出焉。

——《黄帝内经》



脾主运化

脾能消化食物，并把营养运输到全身。如果脾的运化功能失常，就会影响到食物的消化和营养物质的吸收，就会出现腹胀、便溏、食欲不振、疲乏、消瘦等病症。脾还主管水液的代谢。



脾主升清

脾能把体内的正气提升起来，如果脾失升清则出现神疲乏力、头目眩晕、腹胀、泄泻等症，脾气下陷，则可见脱肛、子宫脱垂、肾下垂、胃下垂等内脏下垂病症。



脾主统血

脾能使血液在血管内运行，如果脾不统血就会出现出血（鼻衄、尿血、便血等）、皮下紫癜等病症。



脾胃者，仓廪之官，意思是脾胃就像仓库，为全身提供所需的营养。脾在五行属土，对应的季节为长夏。

1．主运化

脾就象一个食品加工厂一样，胃肠中初步消化的食物，经过脾的作用进一步消化，分为清浊两部分。清的部分，即水谷精微，经脾气的激发作用，由小肠吸收，再向上输送到心、肺，分别转化为精、气、血、津液，在内濡养五脏，在外濡养四肢百骸。如果脾的运化功能失常，就会影响到食物的消化和营养物质的吸收，出现腹胀、便溏、食欲不振、疲乏、消瘦等病症。

此外，脾还参与了机体水液的吸收、转输和排泄过程，水液经脾的转输作用，向上输送到肺，经肺的宣发作用，输送布散到皮毛、肌肤和头面以达到润泽的作用，经代谢后多余的水液则转化为汗液排出体外。水液经肺的肃降作用，下行濡润五脏六腑，被脏腑利用后的废液，全部在肾与膀胱中集合，经肾的作用后，转化为尿液排出体外。若运化水液的功能失常，就会使水液在体内积聚，日久而形成水、湿、痰、饮等病理产物，如悬饮（胸腔积液）、皮下结节、囊肿等，甚则出现水肿。



●脾主升清，可将吸收的营养物质上输至心、肺



●脾的运化功能失常，出现食欲不振、疲乏、消瘦等病症

2．主升清

腹腔内的脏腑在平卧时与站着时的位置是不一样的，是移动的，但上下移动在3~4厘米左右，基本处于一个相对恒定的位置。我们在站立时，肚子里的脏器不致于下垂，这主要是依赖于脾的升发作用，脾气上升，可以托住脏腑，使其在直立位时不致于下垂。脾气以上升为主，可将吸收的营养物质上输至心、肺、头目，脾的这种作用，就是“脾主升清”的功能。若脾不升清，则不能消化饮食物，吸收营养，没有营养物质，就无法化生气血，可出现神疲乏力、头目眩晕、腹胀、泄泻等症，脾气下陷，则可见脱肛、子宫脱垂、肾下垂、胃下垂等内脏下垂病症。

3．主统血

中医认为血液在脉管中流动，而不逸出脉外，也是由于脾的作用。脾的这个作用又是在对饮食物消化功能基础上发挥的。脾运健旺，则饮食中的营养物质被机体吸收利用，血液生成原料充足，元气充盛，这是脾参与血液生成的作用体现。脾气健旺，还可固摄血液在脉内流动，而不会逸出脉外。但如果脾气虚，即脾的功能减弱，就不能统摄血液在脉管内流动，血液往往会逸出脉管，从而出现出血（鼻衄、尿血、便血等）、皮下紫癜等病症。

四、肝



肝者，将军之官，谋略出焉。

——《黄帝内经》

肝是人体内最大的器官，由肋骨保护着，几乎占满右上腹。肝在五行属木，对应的季节为春天。



肝主疏泄

①调畅情志。使人的情绪保持正常。

②促进消化。肝能协调脾胃的消化和吸收。

③促进胆汁排泄。

④调节生殖。



肝藏血

肝内贮藏血液，可以濡润机体，用来调节全身血量的分配，防止机体出血。

1．主疏泄

（1）调畅情志

肝就像一个将军，指挥别人，不受约束。肝的作用是“主疏泄”。如果肝的调度失去了协调，使气的运行受阻，就象树木枝条不能自由地伸展一样，即所谓的“疏泄不及”，那么气在体内的运行就不能通畅，郁积体内，就会出现闷闷不乐、悲忧欲哭、胸胁两乳或少腹胀痛不适等症状，这时中医称为“肝疏泄不及”。如果精神亢奋，调度失常，就会出现头目胀痛、面红目赤、急躁易怒等症状，甚则可导致吐血、咯血，或昏厥不省人事，这时就称之为“肝疏泄太过”。

（2）促进消化吸收

饮食物的消化吸收是脾和胃的工作，但同时肝也起到了协助作用。在食物消化过程中，食物先在胃中经初步消化后，转送到小肠，再经脾的作用，分解为可吸收的营养物质，由小肠吸收，再转输到机体的其他各个地方。在这个过程中，肝起着协调作用，如果肝的协调作用出了问题，就会出现飧泄，即大便中带有不消化的食物；清气（营养物质）不能向上充养头目，出现眩晕；不能协助消化胃中食物，使胃气不降反升，则出现呕吐、嗳气；或胃蠕动减少，就使肚子胀满疼痛；食物残渣在大肠中不能排出体外，出现便秘。

（3）促进胆汁排泄

“肝之余气，泄于胆，聚而成”。古人认为肝具有制造胆汁的功能，一方面胆汁在肝内制造后流入十二指肠内，另一方面将多余的部分流入胆内贮存起来以备用。胆汁的生成与排泄也依赖肝的疏泄功能的正常发挥，当肝不能疏泄，肝气郁结时，就会影响到胆汁的分泌与排泄，而出现胁下胀痛，疼痛，口苦，纳食不化，甚则黄疸等。

（4）调节生殖

男子精液的排泄、女子的排卵和月经来潮也与肝的疏泄调节功能分不开。肝疏泄功能正常，则男子精液排泄通畅有度，女子月经周期正常，经行通畅。若肝疏泄功能出现了障碍，则男子出现排精异常，女子月经周期出现紊乱，经行不畅，甚或有痛经、闭经等症。

2．主藏血

“人动则血运于诸经，人静则血归于肝脏。”就是说在睡卧的时候，血液就回流到肝脏中贮藏起来，在运动或活动状态时，机体血液就被释放出来，输送到全身。肝内贮藏血液，可以濡润机体，用来调节全身血量的分配，防止机体出血。在人体活动或劳动的时候，肝内的血液就流到四肢，供四肢肌肉活动所需，而在人体静止休息或睡觉时，血液便从四肢回流到肝脏，暂时贮存起来。如果肝不能贮藏血液，不但会引起全身的血虚或出血，还会引起机体血液濡养不足的病变，如眼睛干涩昏花、夜盲症、四肢麻木僵硬不利等症状。

五、肾



肾者，作强之官，伎巧出焉。——《黄帝内经》

肾是体内重要器官之一，肾主水、主生殖、主生长发育、主纳气，这都与肾藏精功能有关，而中医所论“肾主水”与尿液的生成有关。

中国古代医家除了认识到肾具有生成尿液的功能之外，还赋予了更重要的功能，即肾有促进人体生长、发育和生殖的作用。



藏精，主生长发育与生殖

肾中精气对人的生长发育与生殖能力起着重要作用。

肾精亏虚，则有腰膝酸软，易疲乏，在小儿则生长发育迟缓，成人则生殖能力低下，或早衰。



主水

肾主水是肾调节、维持体内水液平衡的功能体现。肾的功能出现异常，就会引起体内的水份过多，导致疾病的发生，如水肿、小便不利等，甚至会出现生命危险。



主纳气

肾具有纳气的功能，呼吸的深浅与肾的功能密切相关。

1．藏精，主生长发育与生殖

中医认为精在人体中是个非常重要的物质，肾中精气对人的生长发育与生殖能力起着重要作用。在《内经》中就有一段话，女子以七岁为一阶段，男子以八岁为一阶段，叙述了人体从出生到少年、青年、壮年及老年的生理变化过程，观察了人体的头发、牙齿、肌肉、骨骼的生长状态，以及女子月经来潮、男子排精等生殖状况。从幼年开始，随着身体的生长发育，肾中精气也逐渐充盛，故有“齿更发长”——乳牙更换成恒牙、毛发生长的变化；到青春时期，肾中精气进一步充盛，这时就产生一种促使性机能成熟的物质，中医学称之为“天癸”，相当于性激素，于是男子出现精气溢泻——遗精，女子月事按时出现——月经来潮，性机能趋于成熟而具生殖能力；进入中年之后，肾中精气开始渐渐减弱，天癸也逐渐衰少，直至耗竭，性机能和生殖能力亦随之减退以至消失，外表也逐渐出现老态，如白发、皮肤皱纹等。
