目录

封面

扉页

版权

对本书的点评

序一

序二

序三

前言

第一部分 计算广告关键技术
因此，虽然淘宝直通车仅仅是一个垂直搜索引擎的广告系统，生态体系却支撑了阿里巴巴这一中国最大互联网公司大部分的营收和利润，也是淘宝变现的主要途径之一。这个例子告诉我们，在一些高商业价值的垂直搜索引擎（如电商、房产、汽车、应用下载）之中，利用搜索广告的产品体系进行变现是需要最优先考虑的流量变现方式。





5.2 位置拍卖与机制设计


以搜索广告为代表的竞价广告实际上是像拍卖那样销售广告展示机会。也就是说，系统根据广告主的出价以及由此计算出的 eCPM决定谁可以得到某次展示的广告位。在竞价广告初始阶段，出价是广告主阶段性调整的；而到了广告实时交易阶段，广告主可以对每次展示实时调整出价[5]。但是从拍卖市场的宏观角度看，这两种竞价没有本质差别。

让我们先来看看怎样描述竞价广告问题，并从宏观市场的角度了解一些重要结论。如图5-7 所示，假设有一组广告位可以被占用，将这些广告位按照其经验价值排名，分别记为s=1，2，···，S（对横幅广告而言，这里的S 一般为1）。在某次广告请求中，有一组广告a=1，2，···，A出价参与拍卖，每个广告的出价记为ba，系统将前S 个高出价的广告依次放到前面排序好的 S 个广告位上，这样的问题称为位置拍卖（position auction）。根据前文的讨论，当某个广告a被放在s位置上时，其期望收益即eCPM为ras=µsνa。这里我们作了一些假设，比如，点击率 µ仅与位置 s有关，而点击价值 ν 仅与广告 a有关，这些假设在搜索广告给定某具体关键词的情形下可以说基本合理，对于展示广告的情形虽然非常近似，但并不太影响对竞价问题宏观市场的讨论。



图5-7 位置拍卖问题示例

如何设计这样的位置拍卖问题中的一些重要机制往往对整个竞价市场的收益、稳定性、公平性等有着巨大的影响，这一类问题称为机制设计问题。在广告中常见的机制设计问题包括定价、市场保留价、价格挤压等。





5.2.1 定价问题


围绕位置拍卖最重要的机制设计是所谓的定价（Pricing）问题，它探讨的是在一次位置拍卖中给定各参与者的出价以及他们的期望收益，如何对最后获得某个位置的广告主收取合适的费用。

讨论定价问题乍听起来有些多余，有人会说按照广告主自己的出价收取不就可以了吗？为了解释研究此问题的动机，我们先来看看下面的例子：假设有某个单位置（S=1）的广告机会在竞拍，开始有两个广告主参与，甲出价1元，乙出价2元，当然乙赢得了此次竞价，如果按照其出价来收费，市场就向他收取2元的费用。在广告市场里，这一拍卖机会还会重复出现（对应于不断产生的展示），因此广告主可以也存在调整出价的机会，假设乙在发现自己 2元钱能拿到流量以后，自然就会想到，是不是可以调低出价，用更低的成本拿到流量？乙将一直不断尝试，直到把出价调低到1.01元，发现继续调低就拿不到位置了。于是系统稳定在甲出价 1 元，乙出价 1.01 元。此时假设又有一个广告主丙加入竞争，并希望赢下此广告位，那么以此类推，他在不断调整后将会出价 1.02元，市场的收入也就是 1.02元。我们有可能通过调整定价策略来影响系统的总收益吗？答案是肯定的。比如我们在甲出1元，乙出 2 元参与竞价时，并不对获胜的乙收 2 元，而是收取其下一名即甲的出价 1 元，那么甲就没有动力调低其出价了。那么当丙加入时，就需要出价2元以上才可以赢得竞价，市场的收入也就变成了 2元（不论丙出价多少，我们都按其下一位即乙的出价来收费）。这个简单的例子告诉我们，在广告这样的参与者可以针对同一个标的物不断调整出价的拍卖环境中，通过聪明的定价策略完全可能为整个市场创造更高的收益和更好的市场稳定性。

在定价问题上，我们在微观上的直觉未必可以推广到宏观市场。从整个市场的角度来看，我们重点需要研究的是市场处于稳定状态下的收益和其他特性。而所谓稳定，指的是整个竞价系统处于纳什均衡（Nash equilibrium）状态，也即每个广告主都通过出价得到了最符合自己利益的位置。对某一次位置竞价来说，其对称纳什均衡（symmetric Nash equilibrium）状态可以表示为下式：



注意这里的下标意义有所调整，这里的 νs 指的是排在 s位置上的广告的点击价值，并非 s位置带来的点击价值，而 qs 指的是市场向排在 s位置上的广告收取的费用，即定价，也就是广告主的单次投入。这一均衡状态的意义很容易理解：对于最终位置排名竞价结果中的每一条广告，其收益都比排在其他位置上要高。显然，在这样的状态下，每个广告主都达到了自己最优的状态，整个系统也就随之稳定下来。

在公式5.1中，市场方能够调整的策略只有qs的确定方式，也就是定价策略。随着定价策略的不同，市场达到稳定状态时的宏观收益情况和稳定的程度都有所不同。因此，有关竞价市场宏观性质的研究主要目的是寻找更好的定价策略以优化整体收益。由于位置竞价问题纳什均衡状态的数学分析与本书的产品和技术重点有一定差距，因此不再介绍这方面的内容，有兴趣的读者可以阅读参考文献[72]。

在线广告竞价市场最常见的定价策略是 GSP方案；另外有一种 VCG（Vickrey-Clarke-Groves）定价策略，虽然理论上比GSP更合理，但是由于原理较复杂，向广告主解释起来有难度，因此在实际系统中采用的并不多。下面我们分别介绍这两种定价策略。

1.广义第二高价（GSP）

先来看看什么叫第二高价（second price）[74]。所谓第二高价，指的是在只有一个位置的拍卖中，向赢得该位置的广告主收取其下一位广告主的出价，这样的拍卖也叫作Vickrey拍卖。在搜索广告这种有多个位置的拍卖过程中，很容易直觉地将第二高价策略推广成下面的策略：对赢得每一个位置的广告主，都按照他下一位的广告位置出价来收取费用，这就是广义第二高价[30]。

第二高价和广义第二高价的直觉合理性在上面已经有所解释。但是实际上，第二高价是单位置拍卖时的最优定价策略，然而广义第二高价却不是多位置拍卖时的最优定价策略（最优策略是下面要介绍的VCG定价）。虽然并非理论上最优，广义第二高价却有着实现简单、容易向广告主解释等诸多操作中的优点，因此在实际的竞价广告系统中是最主流的定价策略。
