目　录
一般来说，咏古诗未经前人阐发的，宜据本事，见微阐幽；已被人多次吟咏的熟事，就不能人云亦云，当别寓新意，力图出新，以避雷同剿袭之病。中国诗歌到唐代发展到极致，所以后人有好诗都被唐人做尽的说法。在这种情况下，宋代的诗人只好别走偏锋，在做翻案文章上下功夫，李觏这首诗就是成功的尝试。清代的袁枚也作过一首《马嵬》诗，谴责唐明皇只重私情，不关民瘼，与李觏诗立意相仿，可合在一起参看。袁枚诗云：“莫唱当年《长恨歌》，人间亦自有银河。石壕村里夫妻别，泪比长生殿上多。”





乡　　思


李　觏

人言落日是天涯，望极天涯不见家①。已恨碧山相阻隔②，碧山还被暮云遮。

【注释】

①望极：望尽，极目远望。　②碧山：青山。

【语译】

人们说，那太阳落山的地方就是天涯，我竭力朝天涯眺望，也没法看到我的家。正在恼恨眼前的青山遮断了我的视线，重重暮云，又把青山密遮。

【赏析】

独自在外，自然充满了对家人的怀念。古诗中表现乡思，除了听风听雨外，最多的是通过登临送目，寄托悲伤。如唐韦应物的《西楼》云：“高阁一怅望，故园何日归？”白居易《江南送北客因凭寄徐州兄弟书》云：“故园望断欲何如？楚水吴山万里余。”李觏这首绝句，也是通过远望，抒发自己思归的牢愁。

诗前两句写望，但从望的感受上落笔，不具体写望见些什么。诗人远望时正当黄昏，夕阳西坠，他遥望故乡，故乡不见，远在天涯。这时候，他看到了落日，又想到落日之处就是天涯，然而明明白白地看得见落日，却仍然望不到故乡。这两句，把思家的愁苦表现得很深刻。诗先以落日处即天涯作衬，使后句望不见故乡的失望更重更深，在表现时却不直说，而是通过两个“天涯”的反复吟咏比较，让人从中体会出来。以落日喻天涯，是从《世说新语·夙惠》中得到启发。《世说新语》载：晋元帝曾问明帝：“长安与太阳谁远。”明帝起先回答太阳远，因为没见过有人从太阳那儿来。后来又改口说太阳近，因为“举目见日，不见长安”。后来人们常用这典故，以天涯太阳比喻远。如唐岑参《忆长安曲》云：“东望望长安，正值日初出。长安不可见，喜见长安日。”就是在所忆之处与太阳上做文章。

三、四句承上两句，直接写离愁别恨，仍通过比较来层层深入。诗人凝望很久，暮色越来越浓，视线便逐渐受到限制，于是天涯已不可望见，只望见稍近的青山。“已恨”二字承上启下，既说明前两句的不见家，又由前两句强调的“远”字转移到下文要强调的“阻隔”上来。诗说家乡遥远已足以令人悲伤，更何况还有重重碧山将视线阻隔；碧山阻隔还犹可，那碧山又渐渐被暮云给遮住。这两句章法虽然与前两句相同，但表现时作了变化，在写景时直接说出了恨，侧重不同，抒发的情感是一致的。

全诗四句，分四层意思，层层深入，不断推进，把思想感情发挥到极致。中国古代诗词作法，有透过一层、加一倍写法。这种写法，有用在一联中的，如杜甫《夜闻觱篥》云：“君知天地干戈满，不见江湖行路难。”本意写行路难，再加写遍地战争，行路就更难了。又如李商隐《无题》：“刘郎已恨蓬山远，更隔蓬山一万重。”也是如此。更多的是用若干句透过一层，如宋徽宗《宴山亭·北行见杏花》词：“天遥地远，万水千山，知他故宫何处。怎不思量，除梦里有时曾去。无据，和梦也新来不做。”写思念故宫，故宫不见，转而梦见，最后连梦中也见不到，把感情的波浪重重推向高涨。李觏的这首诗，也是采用了这一手法。

这首诗的风格比较凄苦，所以宋吴处厚《青箱杂记》说：“识者谓此诗，意有重重障碍，李君其不偶乎！后果如其言。”把诗的风格内容与他的生平联系在一起看。以诗为谶，历代都有，如《南史·侯景传》载梁简文帝曾作《寒夕》诗，有“雪花无有蒂，冰镜不安台”句，人们认为“无蒂”即“无帝”，“不安台”即“不安于台城”，诗是他兵败饿死台城的预兆。又，唐崔曙作名句“夜来双月满，曙后一星孤”，第二年崔曙就死了，只留下个孤女名星星，因此人们也认为崔诗是不吉利的谶语。这类历史上的巧合，常常被人们津津乐道，是有理还是无理，很难一概论之。





探　　春


黄　庶

雪里犹能醉落梅，好营杯具待春来①。东风便试新刀尺②，万叶千花一手裁。

【注释】

①杯具：指饮酒的用具。　②刀尺：裁剪衣服的工具。

【语译】

我对着纷飞的雪花，举杯一醉，眼见得梅花也似雪飘坠。从此后，整顿好杯盘器具，等待春天来归。啊，快了，东风就要手持着刀儿尺儿，熟练地裁剪出万丝翠柳，千树红花，让你陶醉。

【赏析】

这首诗的题目是“探春”，即寻找春天的踪迹。梅花是腊月开的，古人一直把梅花作为春的先导，所以诗就从梅花入笔。然而一味写梅，便是写冬天，不是写早春了，诗人便在落梅上做文章。先写对着飞雪落梅饮酒，接写整顿好饮酒器具等春来。梅花落了，春自然不远，饮了这回酒，下回喝酒就是春天了。这样一兜转，把将春未春的节令表现了出来，“探”字就得到了落实。

春要去探，不言而喻，春的踪迹，春的征象还没显示，因而下二句便转笔在“待春来”三字上发挥想象。春天的代表是柳丝与花朵。唐贺知章有首著名的《咏柳》诗说：“碧玉妆成一树高，万条垂下绿丝绦。不知细叶谁裁出，二月春风似剪刀。”把春风看作有生命力的东西，拿着剪刀，裁出了柳树的细叶。这首诗后二句就借用这一拟人化的比喻，干脆说东风拿起刀尺，裁剪出万叶千花。诗承上半的探春行动，铺写出探春的心理，又用一“新”字，说明初试，扣紧了早春。

宋人绝句常常纤巧有余，意趣不足，黄庶这首诗意新语工，传达了作者欢畅的、欣欣向上的情绪，与晚唐的一些绝句相仿。





怪　　石①


黄　庶

山鬼水怪著薜荔②，天禄辟邪眠莓苔③。钩帘坐对心语口，曾见汉唐池馆来。

【注释】

①这首诗一作：“山阿有人著薜荔，廷下缚虎眠莓苔。手摩心语知许事，曾见汉唐池馆来。”　②薜荔：蔓生植物。　③天禄辟邪：传说中的两种兽，似鹿，长尾，一角者为天禄，二角者为辟邪。古代常雕石为之，置墓道上。莓苔：青苔。

【语译】

它像山鬼，像水怪，浑身披着长长的薜荔；它像天禄，像辟邪，躺卧在翠绿的青苔。我挂起了帘子坐在窗口细细忖度，它曾经亲眼目击汉唐池馆的沧桑兴衰。

【赏析】

诗为《和柳子玉官舍》十首之七，咏的是柳子玉花园中的怪石。首二句写石头的怪，设想奇特。第一句化用《楚辞·九歌·山鬼》中“若有人兮山之阿，被薜荔兮带女萝”句，形容直立的怪石如传说中的山精水怪，石上长满薜荔藤蔓。第二句写躺卧的怪石犹如猛兽一般，处身在绿苔上。诗在造语上奇警生新，石上长满藤萝，庭院布满青苔，诗中分别以“著”、“眠”二字形容，描写逼真。“山鬼水怪”、“天禄辟邪”，写怪石形态之怪，直接设譬；“著薜荔”、“眠莓苔”，写怪石的外表环境，间接烘托，表现出凄凉而又带有神秘感的氛围，所以陈衍赞说“落想不凡，突过卢仝、李贺”。

三、四句由怪石生发议论。诗写自己坐在窗口面对怪石，见到它苍翠碧剥之状，推想到它一定经历了数千年沧桑，曾经见到过汉唐时代的池馆。言下之意，这怪石是历史的见证，曾经目击历史上的兴废。历来诗人都喜欢以不变的自然景观作为怀古的参照物，抒发伤今悼古的感慨。如唐胡曾《金谷园》：“唯余金谷园中柳，残日蝉声医客愁。”李白《苏台览古》：“只今唯有西江月，曾照吴王宫里人。”宋陆游《楚城》：“一千五百年间事，只有滩声似旧时。”黄庶这首诗采用的也是这一方法，由于他注意的是园中的几块石头，更显得立意新警。

黄庶是黄庭坚的父亲，他的诗已经开始追求奇崛生新，为江西诗派诗风的形成做了准备，所以这首诗又被人当作黄庭坚所作。诗传世后，深受欢迎，明杨慎《升庵诗话》说“人士脍炙，以为奇作”，认为可与唐张碧《题祖山人池上怪石》追攀媲美。





新晴山月


文　同

高松漏疏月①，落影如画地。徘徊爱其下，夜久不能寐。怯风池荷卷，病雨山果坠。谁伴余苦吟？满林啼络纬②。

【注释】

①疏月：稀疏的月光。　②络纬：一种草虫，又名纺织娘。

【语译】

稀疏的月光透进了高耸的松林，松影投在地面，宛如一幅水墨画。我在林中月光下徘徊，被这夜景深深地迷住了，夜深了，还丝毫没有睡意。小池塘的荷花似乎对风感到害怕，卷起了肥大的绿叶；山果遭受雨的摧残，不时地摇落在地上。有谁陪伴我苦苦地吟诗？只有满林的络纬，不住地啼唱。

【赏析】

文同是北宋著名画家，擅长画竹，画中充满清气。他的诗与画风格相同，质朴多趣，处处体现出画家对景物的独特的感受。这首诗写天刚放晴，山林月晚的景色，纯用白描手法，观察细致，表现入微，把寂静的夜色与自己淡泊的心理都恰到好处地呈现在读者面前。

诗从题中“月”入笔，说高大的青松的枝叶中，漏下了稀疏的月光，月光洒在林中，与松树的影子交织成一幅黑白相间的画，诗人在林中欣赏夜景，留恋徘徊，不肯离去，毫无睡意。这四句，形象地写出了林中月景，表现了诗人对月景的赏鉴。“高松漏疏月，落影如画地”，宛如一幅素描，有立体形象，有平面图案，再现了山林中特有的夜色。一个“漏”字，将月色透过浓密的树阴的状况描写得活灵活现。“画地”二字，将林间月影刻绘得入木三分，使人很容易想起诗人的表弟苏轼的名作《记承天寺夜游》中“庭下如积水空明，水中藻荇交横，盖竹柏影也”一段话，我们可以沿着苏轼的描写思路，想象文同诗中松影“画地”的种种图案。月、影、人通过这四句二十字，有机地结合在一起，组成了如此清幽绝俗，空明澄净的世界，与王维《竹里馆》“深林人不知，明月来相照”的意境有不少共同之处。

五、六句写徘徊林中月下所见，关合到诗题“新晴”。松林边有个荷花池，由于连日风雨，荷叶卷着；山果因为受到雨的腐蚀，果蒂朽烂，在微风中时时坠落。这两句是即目所见，但诗人徘徊已久，整个身心已经与自然界融成一片，所以用自己的情感来体会自然界的草木，池荷叶卷，便被认作是对风的怯怕，山果坠落，便被当作由于下雨而害病。无情的草木，与诗人在情感上作了纵深的交流，从而也带有了人性。山果的坠落，时时发出啪啪的响声，与历来诗人们专意所写的静夜中偶然的一声鸟鸣、滴答的露珠一样，都起了寓无声于有声的作用，更加突出了夜的静谧与迷人。处在这样的境界，诗接着更进一步，表现诗人自己的情趣，在末两句说自己在夜色中苦吟诗句，伴随着自己的是林中不断啼鸣着的纺织娘。这样结尾，把纺织娘不停地鸣叫与自己的低吟相映照，写得十分和谐，诗又因了吟诗声与虫鸣声的增入，平添了几分热闹，与上半四句的一味冷寂成为鲜明的对比。
