版权信息


书名：设计师要懂心理学

作者：Susan Weinschenk
关于社交媒体的讨论随处可见，但是社交媒体到底是什么呢？很多人以为它是种用于社交的软件或程序，可以用来更有效地在线宣传业务、组织或品牌。但是如果你凝神思考一下，就会意识到所有的网络交互其实都是社交。打开一个网站本身就是一种社交行为，在政府网站上填写车辆信息做汽车年检，也是一种社交行为。





社交的规则


与他人交往时，人们会遵循社交规则和规范。假设你正在咖啡馆喝咖啡，这时你朋友马克走进来，看到你倚窗而坐，便走过来和你打招呼：“嗨，理查德，你好吗？”马克希望你会和他互动，并且遵循特定的礼仪。他预期你会看着他，准确地说，是看着他的眼睛。如果你们以往的交往很愉快，那么他会期待你面带微笑。他猜想你会回答他说：“很好啊，我正坐在这享受好天气呢。”之后聊天的内容就取决于你们彼此的熟悉程度了。如果你们只是泛泛之交，他也许会结束聊天：“好吧，好好享受。拜！”如果你们是亲近的朋友，那么他也许会拉椅子过来和你长谈一番。

你们两人对于如何互动都有所预期，如果有人违反了预期，就会让对方觉得不舒服。例如，如果马克打完招呼后，你却没反应，那会怎样呢？如果你无视他呢？如果你没看着他呢？如果你回答说“我姐姐从不喜欢蓝色”，然后望着天空呢？又或者你的回答涉及个人隐私呢？以上任何情况都会让马克感到不舒服。他会尽快结束这样的对话，以后再碰到你时也会尽量躲避。





网络互动遵循同样的规则


网络互动遵循的规则也是一样的。当登录某个网站或使用一个线上程序时，你会对网站的反馈以及交互方式有所预期，这样的预期大多都可以对应到人际互动的预期上来。如果网页没有反馈或加载时间太长，就好像聊天的对象不看你、无视你一样。如果网站过早要求填写私人信息，就好像一个外人突然要跟你亲密往来。如果网站不保存好你的信息，就好像对方忘记了你，想半天才想起来原来你们认识。

图66-1就是一个违背社交规则的页面案例。在我写这本书时，奥巴马是美国总统。假设你想了解奥巴马总统是如何利用社交媒体让民众积极支持他的，你搜索并来到美国民主党全国委员会的Organizing for America网站，但首页就要求你填写邮箱地址和邮政编码，否则不能进入。（下面有个按钮可以跳过这步，但是你还没看到这个按钮，不悦感就已经产生了。）



图66-1 Organizing for America网站没有遵循社交规则

从社交规则预期的角度来看，这个网站就像下面这样的情形。

你走在路上，突然有人走过来拿着个小册子对你说：“你想多了解一下如何支持奥巴马总统的政策吗？”你回答说：“想。”然后伸手去接他递过来的小册子。但他突然拿回了小册子，说：“哦，对不起。如果你想了解更多或者想看这个小册子，得先告诉我你的邮箱地址和邮政编码。”“那算了吧！”你说着就要离开。“等等！”他大喊着，“那好吧，其实不给邮箱和邮编也没关系。”但你已经不信任他，也不想再理他了。





小贴士


设计产品时，多考虑用户会如何与它互动。产品的交互是否符合人际交往规则？

很多产品的可用性设计规范其实都和对社交行为的预期相关。遵循基础的可用性规范，就能迎合人们对交互的预期。





67 说谎程度因媒介不同而不同


沟通的方式多种多样：写信、发邮件、面对面对话、打电话、发即时消息。一些研究者很好奇人们使用这些媒介沟通时的诚实度是否有差异。





92%的研究生说了谎


德保罗大学的Charles Naquin（2010）和他的同事们曾做过一个实验，研究人们发邮件和写信沟通时的诚实度是否相同。

在一个实验里，研究者给48名商学研究生每人89美元（虚拟货币）并要求他们和伙伴分这笔钱；他们必须决定是否告诉伙伴自己到底拿到多少钱，以及要分给伙伴多少钱。其中一组用电子邮件和伙伴沟通，另一组用书信。用电子邮件的那组（92%）比用书信的那组（63%）说谎的人要多。前者在钱的分配上也更不公正，而且对于自己的不诚实不以为然。





管理者也说谎


为了证明并非只有学生会说谎，Naquin研究小组针对管理者也做了研究。177名管理者进行了一场金融比赛，他们每3人一组，每组的每人都有一次做管理者的机会，为项目分配钱。他们用的是真钱，并且被告知可用资金额将于赛后公布。一些参赛者必须用电子邮件沟通，其余的必须使用书信沟通。结果，使用电子邮件沟通的管理者比使用书信的说谎更多，给自己留的钱也更多。

更严苛的业绩评价

Terri Kurtzberg小组（2005）做了3个实验，研究人们通过电子邮件和书面形式对同事进行业绩评价的结果是否一样。3组实验结果显示，人们用电子邮件时给出的评价更低。





人们在打电话时说谎最多


看到这里，你也许会以为人们在使用电子邮件时说谎最多，其实不然。Jeff Hancock（2004）进行了日记式研究，让被试者每日自我报告说谎情况。结果被试者坦承他们打电话时说谎最多，写电子邮件时最少，面对面谈话和即时通讯时介于二者之间。

道德分离理论

斯坦福大学的社会心理学家Albert Bandura猜测，为了摆脱自身行为的不良结果，人们会变得不道德。他在1999年把这种理论命名为“道德分离理论”。讨论电子邮件的研究结果时，Charles Naquin小组认为，电子邮件造成了一种距离感，因为它并不永久，而且人们感觉网上交流时信任程度和亲密程度更低。

如何辨别谁在电子邮件里说了谎

Jeff Hancock在2008年发表的报告中指出，说谎者一般会比诚实者多打一些字（多出28%），而且说谎者不常使用第一人称（我），更多地使用第二和第三人称（你、他、她、他们）。有趣的是，研究中很多人并不擅长分辨自己是否被骗。





小贴士


人们在打电话时说谎最多，用纸笔时说谎最少。

人们使用电子邮件时比使用纸笔时态度更消极。

如果你正在设计通过电子邮件进行的调研，要明白人们用电子邮件时比用纸笔时态度更消极。

如果你在做调研或收集用户反馈，要注意电话调研的反馈不如邮件或纸笔反馈来得准确可信。

面对面、一对一地收集客户或用户反馈才是最准确的。





68 沟通时说话者与倾听者的大脑同步


当听人说话时，你的大脑会与说话者同步。Greg Stephens（2010）和他的团队进行了一项实验，让被试者听他人说话的录音，并使用功能磁共振成像仪器记录他们的脑部活动。他发现，在听别人说话时，倾听者与说话者的大脑模式开始同步。这个过程会稍有延时，因为建立联系形成沟通需要时间。好几个大脑部位都在同步。他还让人们听完全听不懂的语种，来与之前的结果做对比，这种情况下倾听者和说话者的大脑不会同步。





同步+预期=理解


在Stephens的实验中，大脑同步程度越高，倾听者就越能理解说话者传达的观点和信息。通过观察大脑不同部位的活动，Stephens发现大脑中负责预言和预期的部位激活了。它们越活跃，沟通就越成功。Stephens发现大脑中负责社交的部分也同步了，包括对成功沟通非常关键的处理社交信息的区域，例如能够理解他人的信仰、渴望和目标的区域。Stephens还猜测镜像神经元对说话者和倾听者的大脑同步也有作用。





小贴士


倾听会使大脑产生同步，这有助于理解对方所说的内容。

通过音频或视频传达信息，让人们能听到说话者的声音，是帮助用户理解信息的绝佳方式。

如果想让用户清晰地理解信息，就不要单纯依赖阅读这一种方式。





69 大脑对熟人反应独特


你叔叔Arden邀请你带些朋友一起去他家看世界杯。到了之后，你看到很多认识的（亲戚和他们的朋友）和不认识的人。场面很热闹，大家一边吃东西一边看比赛，同时谈天说地，从足球到政治，无所不谈。可以想象的是，你和一些亲朋好友会有共鸣，而和另一些人则没有。在足球和政治话题上，你跟今天遇到的陌生人可能比跟亲戚朋友更谈得来。房间里的人和你可能有这样4种关系，如图69-1所示。



图69-1 在世界杯派对上可能出现的4种关系

Fenna Krienen（2010）针对以下问题做了研究：你的大脑对这4种人的反应会不一样吗？你会根据熟悉程度对他们做出不同判断吗？或者与你的亲近关系（是你的亲戚朋友）才是最重要的？如果对这4种情形做出的反应不同，会不会显示在功能磁共振成像脑扫描结果上？如果你在想一个陌生人，但有熟悉的感觉，那你的大脑会像想到亲戚朋友一样激活同样的部位吗？
