产品管理与运营系列丛书

产品经理面试攻略

蓝鲸部落　著
应届生求职网、智联、51、中华英才网、大街网等第三方招聘网站。大部分互联网企业都有自己的招聘官网，在求职互联网PM的过程中，第三方招聘网站作为信息集散入口，同学们能够方便地在其中了解到各家互联网公司的招聘动态，这些第三方招聘网站通常自带论坛，同学们也可以在论坛中了解到最新的求职UGC内容，作为参考。

拉勾网：拉勾网以散招为主，比较突出的资源是整合了很多创业公司，而且企业信息更加透明。不适合找校招，适合平时找实习用。

高校就业办官方网站：可以全面了解到位于该校的就业宣讲会信息。对于产品经理的求职而言，宣讲会集中在北邮、北航这类一流理工科学校。

高校论坛：各高校论坛的求职板块也是比较集中的求职信息集散地。以北邮人论坛为例，由于北邮的主流求职去向很早就转向互联网，所以北邮目前是在互联网企业中就职人数最多的高校，有非常多的学长学姐资源在这个论坛上。一般来说，互联网企业发招聘信息会在北邮人论坛发，很多招聘吐槽、招聘事件热议也会在北邮人论坛上出现。

3.民间信息源

民间信息源也不少，最出名的应属学长学姐的微博、微信。学长学姐绝对是求职利器，各位同学一定要把握好。大多数公司为了更好地招聘人才，会在校招、实习季组成猎手团，由刚出校门走向职场的同学担任校园猎手，寻找校园达人。如果你够聪明，不但可以从他们那里获得第一手的招聘信息，还有关于公司的其他惊喜等你挖掘。

在求职的过程中，如果没有很好的信息渠道，会极容易丢失重要的笔、面试信息，从而错过机会。掌握了信息就掌握了行动的先机，如果时间和精力允许，我们也建议你自建信息渠道，从下往上消灭信息不对称。

4.自建渠道

通过既有渠道聚拢求职者：依托上文提到的各类信息渠道，寻找同样在做产品求职的小伙伴，由于对于信息的需求强烈并普遍存在，这个时候只要有人登高振臂，很容易一呼百应，形成求职信息的分享圈子。建立一个微信/QQ群，你会发现收获的不仅仅是求职信息。

适时引导、运营社群：当你的分享圈子不断有新人加入，如何保持群内讨论的热度和信息的质量是作为群主的你需要关心的首要问题。多多分享一些求职方法、自己收集的求职信息，鼓励群友贡献资源。越到求职后期，群友之间的信息共享越重要。积极贡献面试的时间、地点，那些因为你而成功霸面的同学会感激你的。

把自建渠道当作产品：你的社群也是你的产品，从它诞生之日起便具有“你”的鲜明色彩。用心经营它，这不仅可以作为面试过程中向面试官展现你组织运营能力的一项秘密武器，也可以作为未来职业发展的人脉亲友圈。





2.5.2　企业招聘时间段

各家公司的招聘计划在每年均会有小幅调整，虽然具体的招聘时间我们无法获得，但知道每年企业招聘的集中时间段，也能助力求职准备，更好地制订求职计划。

1.校园招聘

1）秋季校园招聘：互联网企业一般在9月开始接受简历投递，BAT的秋招启动得会比其他国内互联网企业早，2014年阿里巴巴的校园招聘便任性地赶在了暑期。现在看来，将招聘时间前调似乎是国内各家互联网企业的趋势。值得一提的是，腾讯的产品培训生招聘要更早于校园招聘，在7月便会发布招聘通知。

2）春季校园招聘：虽然不能把春招简单视为秋招的补充，然而我们有理由相信，春招是求职者的第二根橄榄枝，秋招不如意的同学经过几个月的洗礼，想必会更有实力参与春招的名额争夺。一般而言，在春节前就会有春招的相关消息，正式发布招聘需求基本是在3月。必须指出的是，很多互联网企业在秋招发第一批Offer出去后，就开始进行散招，所以错过了秋招想尽早就业，可以在次年1月后就进行简历投递。

2.社会招聘

如果不在意户口等待遇，社招是一个另辟蹊径的求职方式，很多公司不时地在大街网等地方发布社招的信息，如果你觉得合适，不妨投递一下简历。如果你不介意是校招还是社招，公司多数也不会介意，公司更在意的是你是否能够满足职位要求、尽快投入工作。

3.实习生招聘

1）暑期实习生招聘：实习生招聘一般是面向应届大学三年级和研究生二年级同学的，有志于互联网产品经理的同学请尽力争取顶级互联网公司的实习机会。一般而言，研究生需要在3月开始对心仪的公司持续关注，阿里巴巴在年后就会进行内推批次实习生的投递和面试，腾讯一般在4月中下旬；9、10月对于研究生是招聘季，对于本科生，在求职招聘的同时，也可以问HR或面试官是否招聘实习生，可以先过去实习，然后再双向决定去留。

2）春季实习生招聘：春季实习生招聘的通知一般会随春季校园招聘同时公布。

3）实习散招：散招是伴随求职季全季的，互联网公司人才流动率大，根据不同公司的不同业务需求，会有一些额外名额不定期地提供给校园招聘。而这些信息的获取，主要依靠在公司中工作的学长学姐了。





2.5.3　简历投递方式

简历投递是一门学问，以往的经验告诉我们，不少优秀的简历稍有不慎，也会在投递这个环节认栽。求职无小事，细节决定成败。本小节将仔细讲讲简历投递这件事。一般而言，简历投递分为邮箱投递、企业官方招聘网站投递、第三方招聘网站投递三种方式。

1.邮箱投递

邮箱投递一般指内推邮箱和HR邮箱投递，没有比内推更靠谱的简历递交方式了。一般而言，内推的简历打开率会更高。然而，打铁还需自身硬，在拥有一份“豪华”简历的基础上，以下这些小技巧能够帮助你的简历更可能到达面试官眼前。

（1）简历/邮件的命名

邮件名要有高辨识度，如果没有明确要求格式，请按“投递岗位-姓名-现年级-学校-手机号”的格式写邮件名。规范的简历命名方式方便分类和归档，让审阅者感到舒服。请不要出现诸如“×××简历”“简历-互联网产品经理版”“简历3.0”等命名方式。

简历的命名与邮件一致，保持规范和专业。

简历格式：一般而言，简历的格式为*.pdf-Adobe Reader/Latex、*.doc（x）-MS Office，以PDF格式优先，Word会因为版本问题导致简历内容串行，影响阅读体验（注：PDF格式文件一般较大，为了方便移动端下载，有部分面试官也会要求投递Word版的）。

（2）邮件正文

由于帮内推的学长学姐会接收到很多简历，求职者发简历邮件的时候一定要降低学长学姐的操作麻烦度，将自己的亮点明确突出。

邮件内容要严格遵守电子邮件礼仪，要有个性签名写明自己的实习企业/高校/专业/手机号/微信ID/QQ号（最好是英文版），即使帮你内推的人和你很熟，也需要适时地表达谢意，因为帮你内推的人可能直接把你邮件转到招聘部门的HR。

再次强调你要投递的岗位，突出你的优势，简要讲一下你的实习/项目经历，让读邮件的人有兴趣看你的简历。

如果有图片格式的简历，可以在邮件正文中直接展示简历，就像互联网产品每多一个步骤操作率就会降低留存率一样，一定要让对方用最少的步骤、最低的成本看到你的亮点。
